h23,h37
151,183.96875
152,183.96875
152,183.96875
153,183.96875
154,183.96875
155,183.96875
156,183.96875
156,183.96875
157,183.96875
158,183.96875
159,183.96875
159,183.96875
160,183.96875
161,183.96875
162,183.96875
162,183.96875
163,182.96875
164,182.96875
164,182.96875
165,182.96875
166,182.96875
166,182.96875
167,182.96875
168,182.96875
168,182.96875
169,181.96875
170,181.96875
171,181.96875
172,181.96875
173,180.96875
175,180.96875
176,180.96875
178,180.96875
180,180.96875
182,180.96875
186,179.96875
188,178.96875
191,178.96875
193,177.96875
195,177.96875
197,176.96875
200,176.96875
201,175.96875
204,175.96875
206,174.96875
207,174.96875
209,174.96875
212,173.96875
213,173.96875
214,173.96875
216,173.96875
216,173.96875
218,173.96875
219,173.96875
220,173.96875
220,173.96875
221,173.96875
222,173.96875
223,172.96875
224,172.96875
224,172.96875
225,172.96875
225,172.96875
225,172.96875
225,172.96875
225,172.96875
225,172.96875
225,173.96875
225,173.96875
225,174.96875
226,174.96875
226,174.96875
227,174.96875
227,173.96875
228,173.96875
230,172.96875
231,172.96875
232,171.96875
234,170.96875
236,169.96875
237,168.96875
239,167.96875
240,167.96875
242,166.96875
244,165.96875
245,164.96875
248,162.96875
249,161.96875
250,160.96875
252,159.96875
253,158.96875
254,157.96875
255,157.96875
257,156.96875
258,155.96875
259,154.96875
260,153.96875
261,153.96875
262,151.96875
263,151.96875
264,150.96875
264,149.96875
265,148.96875
266,148.96875
266,147.96875
267,146.96875
268,145.96875
268,144.96875
269,143.96875
269,142.96875
269,140.96875
270,139.96875
270,138.96875
270,137.96875
271,135.96875
271,135.96875
271,133.96875
271,132.96875
271,131.96875
271,131.96875
271,130.96875
271,130.96875
271,129.96875
271,130.96875
271,130.96875
271,130.96875
271,132.96875
271,133.96875
271,135.96875
271,136.96875
272,138.96875
272,140.96875
273,142.96875
274,144.96875
274,145.96875
275,147.96875
275,148.96875
276,149.96875
276,150.96875
277,152.96875
278,153.96875
278,154.96875
279,155.96875
279,156.96875
280,157.96875
281,158.96875
282,159.96875
282,160.96875
283,161.96875
284,162.96875
285,163.96875
287,164.96875
288,165.96875
289,166.96875
290,167.96875
291,168.96875
293,169.96875
294,170.96875
295,171.96875
296,172.96875
298,173.96875
299,174.96875
300,174.96875
302,175.96875
303,175.96875
305,176.96875
306,176.96875
308,176.96875
309,176.96875
311,176.96875
313,176.96875
315,176.96875
317,176.96875
319,176.96875
321,176.96875
323,175.96875
325,174.96875
326,174.96875
327,173.96875
328,172.96875
329,171.96875
329,170.96875
330,169.96875
331,167.96875
332,165.96875
332,163.96875
333,161.96875
333,159.96875
334,156.96875
334,153.96875
334,151.96875
334,148.96875
333,146.96875
331,142.96875
330,138.96875
329,136.96875
327,133.96875
325,129.96875
323,126.96875
322,124.96875
319,119.96875
316,115.96875
314,113.96875
313,109.96875
310,106.96875
309,103.96875
306,100.96875
305,97.96875
303,95.96875
301,92.96875
299,90.96875
298,87.96875
295,84.96875
293,83.96875
292,81.96875
291,80.96875
290,79.96875
289,78.96875
288,77.96875
287,76.96875
286,75.96875
286,74.96875
285,74.96875
285,73.96875
285,72.96875
284,71.96875
284,70.96875
283,70.96875
283,69.96875
283,68.96875
282,67.96875
281,67.96875
281,66.96875
280,66.96875
280,65.96875
280,65.96875
279,65.96875
279,64.96875
279,64.96875
279,64.96875
279,64.96875
278,64.96875
278,64.96875
278,64.96875
278,64.96875
276,63.96875
276,63.96875
275,63.96875
274,61.96875
273,60.96875
272,59.96875
271,58.96875
271,57.96875
270,56.96875
269,56.96875
269,55.96875
268,55.96875
268,54.96875
268,54.96875
267,54.96875
267,54.96875
267,54.96875
267,54.96875
267,54.96875
266,54.96875
266,54.96875
266,54.96875
265,54.96875
264,55.96875
263,57.96875
261,60.96875
259,62.96875
258,65.96875
256,67.96875
254,71.96875
253,73.96875
251,77.96875
249,81.96875
247,84.96875
246,88.96875
244,91.96875
243,95.96875
242,100.96875
240,103.96875
239,106.96875
237,110.96875
236,112.96875
234,115.96875
233,117.96875
231,120.96875
230,122.96875
229,124.96875
229,126.96875
228,127.96875
226,130.96875
225,132.96875
224,133.96875
224,135.96875
223,136.96875
222,138.96875
222,138.96875
221,140.96875
220,141.96875
220,143.96875
219,144.96875
219,146.96875
218,148.96875
217,149.96875
217,149.96875
217,149.96875
217,150.96875
217,151.96875
217,155.96875
217,159.96875
217,162.96875
217,164.96875
217,167.96875
217,169.96875
217,171.96875
217,172.96875
217,173.96875
217,174.96875
217,175.96875
217,176.96875
217,177.96875
218,177.96875
218,178.96875
218,178.96875
218,179.96875
219,179.96875
219,179.96875
219,180.96875
220,180.96875
220,180.96875
221,180.96875
221,180.96875
222,180.96875
223,181.96875
224,181.96875
225,181.96875
226,181.96875
227,181.96875
228,181.96875
229,181.96875
230,181.96875
232,181.96875
233,181.96875
235,181.96875
236,181.96875
238,181.96875
240,180.96875
241,180.96875
243,179.96875
244,179.96875
246,178.96875
247,178.96875
249,177.96875
250,176.96875
251,175.96875
252,174.96875
254,173.96875
256,171.96875
257,170.96875
258,168.96875
258,166.96875
259,164.96875
260,163.96875
261,161.96875
261,160.96875
262,159.96875
263,158.96875
263,157.96875
264,156.96875
264,154.96875
265,153.96875
266,152.96875
266,152.96875
267,150.96875
267,149.96875
268,148.96875
269,147.96875
269,146.96875
270,145.96875
270,144.96875
271,143.96875
271,142.96875
271,142.96875
272,141.96875
272,141.96875
272,140.96875
272,140.96875
272,140.96875
272,139.96875
272,139.96875
272,139.96875
272,138.96875
272,138.96875
272,138.96875
272,138.96875
272,138.96875
272,139.96875
272,141.96875
272,143.96875
272,146.96875
271,151.96875
270,154.96875
269,156.96875
268,159.96875
267,162.96875
267,163.96875
266,165.96875
265,167.96875
264,168.96875
263,169.96875
262,171.96875
261,172.96875
258,174.96875
257,175.96875
255,176.96875
254,177.96875
252,177.96875
250,178.96875
249,179.96875
247,179.96875
245,180.96875
244,180.96875
242,180.96875
240,180.96875
239,180.96875
237,180.96875
236,180.96875
235,180.96875
233,180.96875
232,180.96875
231,180.96875
229,180.96875
228,180.96875
227,180.96875
226,180.96875
225,180.96875
224,180.96875
224,180.96875
224,180.96875
223,179.96875
223,179.96875
223,179.96875
223,179.96875
223,178.96875
224,178.96875
224,178.96875
227,178.96875
229,178.96875
233,178.96875
236,178.96875
239,177.96875
242,177.96875
244,176.96875
245,176.96875
247,175.96875
248,174.96875
250,173.96875
251,171.96875
252,170.96875
253,169.96875
254,168.96875
255,167.96875
256,166.96875
257,165.96875
258,164.96875
259,163.96875
260,162.96875
261,161.96875
262,160.96875
263,159.96875
263,158.96875
264,157.96875
265,156.96875
266,156.96875
266,155.96875
267,155.96875
268,154.96875
268,153.96875
269,153.96875
269,152.96875
270,152.96875
270,152.96875
270,152.96875
269,153.96875
267,155.96875
265,157.96875
263,159.96875
261,162.96875
258,164.96875
256,167.96875
254,169.96875
252,171.96875
250,173.96875
248,174.96875
246,175.96875
245,176.96875
243,177.96875
242,177.96875
241,178.96875
240,179.96875
239,179.96875
238,179.96875
237,179.96875
236,179.96875
235,179.96875
235,179.96875
233,179.96875
232,179.96875
230,179.96875
229,179.96875
227,178.96875
226,178.96875
225,177.96875
225,176.96875
224,176.96875
224,175.96875
224,175.96875
224,174.96875
224,173.96875
224,171.96875
224,170.96875
224,168.96875
224,167.96875
224,165.96875
224,164.96875
224,162.96875
224,160.96875
224,159.96875
224,157.96875
224,155.96875
225,153.96875
225,151.96875
225,149.96875
226,148.96875
226,146.96875
227,144.96875
228,143.96875
229,140.96875
229,138.96875
230,137.96875
230,136.96875
231,135.96875
231,135.96875
231,135.96875
231,134.96875
231,134.96875
230,135.96875
229,136.96875
228,138.96875
227,140.96875
226,142.96875
225,144.96875
224,148.96875
223,150.96875
223,153.96875
222,155.96875
222,158.96875
222,159.96875
221,161.96875
221,162.96875
221,163.96875
221,164.96875
221,165.96875
221,166.96875
221,167.96875
221,169.96875
221,170.96875
221,171.96875
221,173.96875
221,174.96875
221,176.96875
221,176.96875
221,178.96875
221,179.96875
221,180.96875
221,180.96875
221,181.96875
221,181.96875
221,182.96875
221,182.96875
221,183.96875
221,183.96875
221,183.96875
220,182.96875
219,180.96875
219,178.96875
218,175.96875
217,173.96875
217,170.96875
216,167.96875
216,165.96875
216,163.96875
216,162.96875
216,161.96875
216,160.96875
216,159.96875
216,157.96875
216,156.96875
216,156.96875
216,154.96875
217,154.96875
218,152.96875
218,151.96875
219,150.96875
220,150.96875
221,149.96875
221,148.96875
222,147.96875
222,147.96875
223,146.96875
224,145.96875
224,144.96875
224,143.96875
225,142.96875
225,142.96875
225,141.96875
225,141.96875
225,142.96875
225,144.96875
225,145.96875
225,149.96875
225,152.96875
225,157.96875
225,161.96875
225,163.96875
225,165.96875
225,167.96875
225,168.96875
225,170.96875
226,171.96875
227,172.96875
227,173.96875
228,174.96875
228,175.96875
229,176.96875
230,176.96875
231,177.96875
231,177.96875
232,177.96875
233,177.96875
234,177.96875
236,177.96875
238,177.96875
239,177.96875
240,177.96875
242,177.96875
243,176.96875
245,175.96875
246,175.96875
247,173.96875
248,173.96875
249,172.96875
250,171.96875
250,170.96875
251,169.96875
252,168.96875
252,167.96875
253,166.96875
254,166.96875
254,164.96875
255,164.96875
255,164.96875
255,163.96875
254,163.96875
252,165.96875
248,167.96875
246,168.96875
243,170.96875
240,172.96875
238,172.96875
237,173.96875
236,173.96875
235,173.96875
234,173.96875
234,173.96875
233,173.96875
234,173.96875
235,173.96875
236,173.96875
239,172.96875
242,172.96875
245,171.96875
248,170.96875
251,169.96875
253,168.96875
255,167.96875
256,166.96875
257,166.96875
257,165.96875
258,165.96875
257,165.96875
255,165.96875
252,166.96875
251,166.96875
247,168.96875
245,169.96875
242,171.96875
240,172.96875
238,172.96875
237,173.96875
237,173.96875
237,173.96875
239,173.96875
242,171.96875
246,169.96875
248,168.96875
253,165.96875
258,162.96875
260,161.96875
263,158.96875
264,157.96875
265,156.96875
266,156.96875
267,155.96875
267,155.96875
267,154.96875
268,154.96875
268,154.96875
268,154.96875
268,153.96875
268,153.96875
268,154.96875
268,155.96875
267,157.96875
266,160.96875
265,163.96875
264,165.96875
263,166.96875
263,167.96875
262,168.96875
262,169.96875
262,169.96875
261,170.96875
261,170.96875
261,170.96875
261,170.96875
262,169.96875
262,168.96875
263,167.96875
264,166.96875
265,164.96875
266,163.96875
266,163.96875
266,163.96875
267,162.96875
266,163.96875
264,164.96875
262,165.96875
260,166.96875
257,169.96875
254,170.96875
251,171.96875
248,172.96875
246,173.96875
243,174.96875
241,175.96875
239,175.96875
238,176.96875
237,176.96875
236,176.96875
235,176.96875
234,176.96875
233,176.96875
233,176.96875
232,176.96875
232,175.96875
231,175.96875
230,174.96875
230,171.96875
229,169.96875
229,166.96875
229,164.96875
229,162.96875
229,159.96875
229,157.96875
229,155.96875
230,153.96875
231,152.96875
231,150.96875
232,149.96875
232,148.96875
233,146.96875
234,144.96875
234,143.96875
235,142.96875
235,140.96875
236,139.96875
237,138.96875
237,137.96875
238,135.96875
238,134.96875
239,133.96875
240,133.96875
241,132.96875
242,131.96875
242,130.96875
244,129.96875
245,128.96875
246,127.96875
247,126.96875
248,125.96875
248,125.96875
249,124.96875
249,124.96875
249,123.96875
249,121.96875
249,120.96875
249,118.96875
249,116.96875
250,114.96875
251,111.96875
251,106.96875
252,100.96875
252,96.96875
253,94.96875
254,90.96875
255,86.96875
256,84.96875
256,81.96875
257,79.96875
258,77.96875
259,75.96875
260,73.96875
260,72.96875
261,70.96875
262,68.96875
263,66.96875
264,65.96875
265,64.96875
265,63.96875
266,62.96875
266,62.96875
266,61.96875
266,61.96875
266,61.96875
267,61.96875
267,61.96875
267,60.96875
267,60.96875
267,60.96875
267,60.96875
268,60.96875
268,60.96875
268,61.96875
269,62.96875
270,63.96875
271,64.96875
271,65.96875
272,65.96875
272,65.96875
272,65.96875
273,66.96875
272,66.96875
271,66.96875
270,67.96875
269,68.96875
268,69.96875
266,71.96875
265,74.96875
263,77.96875
262,80.96875
260,82.96875
259,85.96875
258,87.96875
257,90.96875
255,94.96875
254,97.96875
253,101.96875
251,106.96875
250,109.96875
249,113.96875
248,115.96875
246,118.96875
245,120.96875
244,123.96875
243,125.96875
240,127.96875
239,129.96875
237,130.96875
236,131.96875
236,132.96875
235,132.96875
236,131.96875
239,129.96875
242,126.96875
245,122.96875
249,118.96875
252,112.96875
254,106.96875
256,100.96875
257,96.96875
258,92.96875
259,90.96875
260,88.96875
260,87.96875
260,87.96875
260,86.96875
260,87.96875
258,90.96875
254,99.96875
252,107.96875
249,115.96875
248,120.96875
246,125.96875
244,129.96875
243,131.96875
243,132.96875
242,133.96875
241,134.96875
241,134.96875
241,134.96875
241,131.96875
243,128.96875
245,125.96875
247,122.96875
249,116.96875
250,113.96875
251,109.96875
253,104.96875
253,101.96875
253,99.96875
253,98.96875
253,98.96875
253,97.96875
253,97.96875
252,98.96875
249,101.96875
245,107.96875
240,114.96875
233,124.96875
231,128.96875
229,132.96875
228,134.96875
227,136.96875
226,136.96875
226,137.96875
226,137.96875
228,136.96875
229,135.96875
232,133.96875
234,131.96875
236,128.96875
237,125.96875
239,121.96875
241,118.96875
242,114.96875
244,111.96875
245,108.96875
246,106.96875
246,104.96875
247,103.96875
247,103.96875
247,102.96875
247,103.96875
245,106.96875
243,111.96875
240,118.96875
237,124.96875
236,128.96875
234,132.96875
233,135.96875
232,137.96875
232,138.96875
231,138.96875
232,138.96875
233,136.96875
234,133.96875
236,128.96875
238,122.96875
241,114.96875
243,104.96875
245,96.96875
247,88.96875
249,81.96875
251,75.96875
253,70.96875
254,66.96875
256,63.96875
256,62.96875
256,61.96875
256,61.96875
256,62.96875
255,65.96875
254,70.96875
253,74.96875
252,79.96875
250,86.96875
250,92.96875
249,96.96875
249,100.96875
249,104.96875
249,106.96875
249,108.96875
249,110.96875
248,111.96875
248,112.96875
248,112.96875
248,113.96875
248,112.96875
249,110.96875
250,104.96875
254,96.96875
256,91.96875
257,89.96875
258,84.96875
260,80.96875
261,76.96875
263,72.96875
263,71.96875
263,70.96875
264,70.96875
264,69.96875
264,69.96875
264,69.96875
264,68.96875
265,68.96875
265,68.96875
265,67.96875
265,67.96875
265,67.96875
266,67.96875
266,67.96875
267,67.96875
269,69.96875
271,71.96875
274,74.96875
277,78.96875
281,82.96875
283,84.96875
289,90.96875
290,93.96875
292,96.96875
293,97.96875
293,99.96875
294,101.96875
294,102.96875
294,104.96875
295,105.96875
295,105.96875
295,105.96875
292,102.96875
288,98.96875
283,92.96875
279,87.96875
277,85.96875
276,83.96875
274,80.96875
273,79.96875
273,77.96875
272,77.96875
273,78.96875
275,79.96875
280,85.96875
284,88.96875
289,93.96875
296,99.96875
299,103.96875
301,105.96875
302,106.96875
302,106.96875
302,106.96875
300,103.96875
295,99.96875
291,93.96875
286,88.96875
283,84.96875
281,81.96875
279,77.96875
276,72.96875
276,71.96875
275,70.96875
275,70.96875
275,70.96875
275,70.96875
277,72.96875
280,74.96875
283,77.96875
286,82.96875
288,84.96875
290,86.96875
291,88.96875
291,88.96875
292,89.96875
292,89.96875
292,89.96875
290,87.96875
286,83.96875
282,79.96875
280,75.96875
277,72.96875
275,69.96875
274,67.96875
273,66.96875
273,65.96875
273,65.96875
273,64.96875
273,65.96875
274,66.96875
277,69.96875
280,72.96875
282,76.96875
284,79.96875
285,82.96875
286,83.96875
286,84.96875
286,85.96875
285,85.96875
283,83.96875
277,78.96875
271,72.96875
265,66.96875
261,63.96875
258,61.96875
257,59.96875
256,59.96875
256,59.96875
257,61.96875
259,63.96875
262,65.96875
266,68.96875
268,70.96875
271,72.96875
273,75.96875
275,77.96875
277,79.96875
278,80.96875
279,82.96875
280,83.96875
281,85.96875
282,86.96875
282,86.96875
282,86.96875
280,85.96875
276,82.96875
270,77.96875
265,74.96875
261,70.96875
258,68.96875
258,67.96875
258,68.96875
260,70.96875
263,72.96875
267,75.96875
270,78.96875
273,80.96875
276,82.96875
278,84.96875
280,87.96875
280,87.96875
281,87.96875
280,87.96875
278,85.96875
273,80.96875
270,78.96875
269,77.96875
268,77.96875
270,78.96875
276,84.96875
285,93.96875
299,112.96875
306,122.96875
309,127.96875
312,131.96875
313,133.96875
314,134.96875
314,134.96875
314,134.96875
312,132.96875
310,129.96875
306,125.96875
300,116.96875
295,108.96875
292,102.96875
289,97.96875
286,92.96875
286,91.96875
285,91.96875
285,90.96875
286,90.96875
289,92.96875
293,96.96875
297,101.96875
301,108.96875
305,115.96875
312,126.96875
314,130.96875
317,133.96875
318,134.96875
319,135.96875
319,135.96875
319,134.96875
317,132.96875
312,124.96875
305,116.96875
300,108.96875
297,103.96875
292,96.96875
290,92.96875
289,89.96875
288,88.96875
288,87.96875
288,87.96875
288,87.96875
290,89.96875
295,94.96875
300,100.96875
305,108.96875
312,118.96875
314,122.96875
317,125.96875
319,127.96875
320,128.96875
320,128.96875
320,127.96875
317,123.96875
311,113.96875
304,105.96875
299,99.96875
295,93.96875
292,90.96875
291,88.96875
291,88.96875
291,87.96875
291,87.96875
291,87.96875
295,91.96875
299,97.96875
305,105.96875
310,114.96875
314,122.96875
318,131.96875
319,134.96875
320,137.96875
321,138.96875
321,139.96875
321,139.96875
321,139.96875
319,139.96875
317,137.96875
315,136.96875
313,134.96875
312,133.96875
311,131.96875
311,130.96875
310,130.96875
309,130.96875
309,131.96875
310,133.96875
311,137.96875
313,141.96875
314,144.96875
315,148.96875
316,152.96875
317,154.96875
317,156.96875
318,157.96875
318,159.96875
319,160.96875
319,160.96875
319,162.96875
320,162.96875
320,163.96875
320,163.96875
320,163.96875
320,163.96875
320,160.96875
318,153.96875
316,146.96875
314,141.96875
313,135.96875
312,133.96875
312,132.96875
312,131.96875
312,130.96875
312,130.96875
313,132.96875
315,134.96875
317,137.96875
319,140.96875
321,145.96875
322,150.96875
323,153.96875
323,156.96875
324,158.96875
324,159.96875
324,160.96875
324,160.96875
324,160.96875
324,160.96875
324,157.96875
324,154.96875
320,142.96875
318,138.96875
317,134.96875
316,131.96875
315,129.96875
315,129.96875
315,130.96875
316,132.96875
318,137.96875
320,141.96875
322,149.96875
323,153.96875
324,157.96875
324,159.96875
324,160.96875
324,160.96875
325,161.96875
325,161.96875
325,160.96875
325,159.96875
325,155.96875
325,151.96875
325,148.96875
325,142.96875
324,140.96875
323,137.96875
323,136.96875
322,135.96875
322,135.96875
322,134.96875
322,135.96875
322,137.96875
324,141.96875
325,146.96875
327,151.96875
328,154.96875
328,155.96875
328,157.96875
329,157.96875
329,157.96875
329,157.96875
329,156.96875
329,154.96875
328,149.96875
326,144.96875
324,141.96875
323,138.96875
322,137.96875
322,137.96875
322,137.96875
323,138.96875
324,142.96875
325,145.96875
327,150.96875
327,153.96875
328,156.96875
329,159.96875
329,161.96875
329,162.96875
329,162.96875
329,163.96875
328,164.96875
327,165.96875
325,167.96875
323,168.96875
321,170.96875
319,171.96875
316,172.96875
314,173.96875
312,173.96875
307,173.96875
305,173.96875
302,173.96875
301,173.96875
298,172.96875
296,171.96875
294,171.96875
293,169.96875
292,168.96875
291,167.96875
290,166.96875
290,165.96875
288,162.96875
288,161.96875
287,159.96875
286,158.96875
285,155.96875
283,152.96875
282,150.96875
282,149.96875
280,146.96875
279,145.96875
279,145.96875
278,143.96875
278,143.96875
278,142.96875
278,142.96875
278,143.96875
280,144.96875
283,146.96875
287,150.96875
289,152.96875
292,156.96875
295,159.96875
297,161.96875
300,163.96875
301,165.96875
302,165.96875
303,166.96875
304,167.96875
304,167.96875
303,167.96875
301,167.96875
298,165.96875
294,162.96875
290,159.96875
287,156.96875
286,155.96875
284,152.96875
282,150.96875
280,149.96875
278,146.96875
277,145.96875
276,144.96875
275,143.96875
275,143.96875
275,143.96875
274,143.96875
274,143.96875
273,142.96875
273,141.96875
272,141.96875
271,141.96875
271,141.96875
271,140.96875
270,140.96875
271,140.96875
272,141.96875
275,144.96875
279,146.96875
282,150.96875
285,153.96875
288,156.96875
292,159.96875
295,162.96875
297,164.96875
299,165.96875
300,166.96875
301,167.96875
302,167.96875
302,167.96875
302,167.96875
299,166.96875
290,160.96875
283,154.96875
279,151.96875
275,148.96875
272,145.96875
271,144.96875
270,143.96875
269,143.96875
269,142.96875
269,143.96875
271,143.96875
273,145.96875
275,147.96875
277,150.96875
279,151.96875
282,153.96875
282,154.96875
283,154.96875
283,154.96875
283,154.96875
283,153.96875
280,151.96875
279,149.96875
277,148.96875
276,146.96875
275,145.96875
274,144.96875
274,143.96875
273,142.96875
272,141.96875
272,141.96875
272,140.96875
272,140.96875
272,139.96875
272,139.96875
271,139.96875
271,139.96875
271,139.96875
270,139.96875
269,139.96875
268,139.96875
267,140.96875
266,141.96875
265,143.96875
264,144.96875
264,146.96875
263,147.96875
263,147.96875
263,148.96875
262,149.96875
262,150.96875
261,151.96875
261,152.96875
261,153.96875
261,154.96875
261,155.96875
260,156.96875
260,158.96875
260,159.96875
259,160.96875
258,161.96875
258,162.96875
258,162.96875
257,163.96875
257,162.96875
259,160.96875
261,157.96875
262,153.96875
264,149.96875
265,147.96875
266,144.96875
267,141.96875
267,139.96875
267,138.96875
267,137.96875
267,136.96875
267,136.96875
267,135.96875
267,135.96875
267,134.96875
267,134.96875
267,134.96875
267,135.96875
266,136.96875
266,139.96875
265,141.96875
264,144.96875
263,147.96875
262,149.96875
261,151.96875
260,154.96875
259,156.96875
258,157.96875
257,158.96875
257,159.96875
256,160.96875
256,160.96875
255,161.96875
255,162.96875
254,162.96875
254,162.96875
253,162.96875
253,162.96875
252,162.96875
252,162.96875
252,162.96875
251,162.96875
251,162.96875
250,162.96875
250,162.96875
249,162.96875
250,162.96875
251,162.96875
253,162.96875
255,161.96875
257,160.96875
260,159.96875
261,159.96875
263,157.96875
264,156.96875
264,155.96875
265,153.96875
266,150.96875
267,148.96875
268,146.96875
268,145.96875
269,144.96875
269,143.96875
270,141.96875
271,140.96875
271,138.96875
272,138.96875
272,137.96875
272,136.96875
273,135.96875
273,135.96875
273,135.96875
273,134.96875
273,134.96875
273,134.96875
274,134.96875
276,135.96875
279,138.96875
281,140.96875
285,144.96875
288,147.96875
291,150.96875
293,153.96875
295,155.96875
295,156.96875
296,157.96875
296,157.96875
296,157.96875
296,157.96875
293,157.96875
290,157.96875
286,153.96875
281,149.96875
277,146.96875
274,142.96875
271,140.96875
270,139.96875
269,137.96875
268,137.96875
268,136.96875
268,136.96875
270,137.96875
273,139.96875
276,141.96875
278,143.96875
281,148.96875
282,149.96875
283,150.96875
283,150.96875
283,149.96875
278,145.96875
274,142.96875
271,139.96875
270,138.96875
270,138.96875
271,138.96875
274,141.96875
277,143.96875
281,147.96875
285,151.96875
286,153.96875
287,154.96875
287,154.96875
287,154.96875
287,154.96875
286,154.96875
286,155.96875
286,156.96875
287,158.96875
290,161.96875
294,165.96875
296,167.96875
298,168.96875
299,169.96875
300,170.96875
302,170.96875
302,170.96875
303,171.96875
303,171.96875
303,171.96875
298,170.96875
294,168.96875
290,166.96875
285,164.96875
284,162.96875
283,162.96875
283,161.96875
283,160.96875
283,160.96875
285,160.96875
289,162.96875
293,163.96875
296,165.96875
301,167.96875
305,169.96875
308,170.96875
309,170.96875
311,170.96875
312,170.96875
314,170.96875
314,170.96875
316,170.96875
316,170.96875
317,170.96875
318,170.96875
318,170.96875
318,170.96875
318,169.96875
315,169.96875
312,169.96875
309,169.96875
307,169.96875
304,168.96875
302,168.96875
300,167.96875
300,167.96875
299,167.96875
299,166.96875
299,166.96875
300,166.96875
301,166.96875
304,166.96875
307,166.96875
310,166.96875
312,166.96875
314,166.96875
316,166.96875
318,166.96875
319,166.96875
320,166.96875
321,165.96875
322,165.96875
323,164.96875
323,164.96875
324,163.96875
324,162.96875
324,161.96875
324,160.96875
324,158.96875
324,157.96875
324,155.96875
324,155.96875
324,154.96875
324,153.96875
323,153.96875
323,153.96875
323,153.96875
323,154.96875
322,158.96875
321,161.96875
321,165.96875
321,167.96875
321,169.96875
321,170.96875
321,171.96875
321,171.96875
321,171.96875
322,171.96875
323,171.96875
323,171.96875
326,168.96875
327,162.96875
327,157.96875
327,152.96875
327,149.96875
327,147.96875
327,145.96875
326,144.96875
324,142.96875
323,141.96875
322,140.96875
322,139.96875
321,137.96875
320,136.96875
320,136.96875
320,136.96875
320,139.96875
323,143.96875
325,147.96875
328,150.96875
329,152.96875
330,155.96875
330,155.96875
330,155.96875
330,155.96875
330,154.96875
327,148.96875
325,143.96875
323,138.96875
321,133.96875
319,129.96875
317,127.96875
316,126.96875
316,125.96875
316,125.96875
316,125.96875
316,125.96875
317,125.96875
317,126.96875
319,128.96875
320,130.96875
322,133.96875
323,135.96875
324,137.96875
325,139.96875
326,142.96875
326,144.96875
327,148.96875
327,150.96875
327,154.96875
327,158.96875
327,160.96875
327,164.96875
327,168.96875
327,169.96875
327,171.96875
326,172.96875
326,173.96875
324,175.96875
324,175.96875
322,176.96875
321,176.96875
319,177.96875
317,177.96875
316,177.96875
314,177.96875
312,177.96875
310,176.96875
309,176.96875
308,174.96875
307,174.96875
306,173.96875
306,173.96875
306,173.96875
308,173.96875
311,173.96875
314,173.96875
318,174.96875
322,174.96875
324,174.96875
326,174.96875
327,174.96875
328,173.96875
329,173.96875
330,172.96875
330,172.96875
331,171.96875
331,170.96875
331,169.96875
331,169.96875
331,167.96875
331,165.96875
331,163.96875
331,161.96875
330,158.96875
329,155.96875
329,152.96875
328,149.96875
327,147.96875
326,145.96875
325,143.96875
324,141.96875
324,139.96875
323,137.96875
322,135.96875
322,134.96875
321,133.96875
321,133.96875
321,133.96875
322,134.96875
323,135.96875
324,136.96875
325,138.96875
326,140.96875
327,141.96875
328,142.96875
328,143.96875
329,144.96875
330,145.96875
330,145.96875
330,146.96875
330,145.96875
330,143.96875
328,140.96875
327,136.96875
325,134.96875
323,132.96875
323,130.96875
321,128.96875
321,127.96875
320,126.96875
320,126.96875
320,126.96875
320,127.96875
320,129.96875
320,135.96875
322,138.96875
324,142.96875
326,145.96875
327,146.96875
327,148.96875
328,149.96875
328,150.96875
328,151.96875
329,152.96875
329,153.96875
330,154.96875
330,155.96875
330,156.96875
330,157.96875
330,158.96875
330,159.96875
330,159.96875
330,159.96875
330,158.96875
329,158.96875
329,158.96875
329,158.96875
329,158.96875
329,159.96875
329,159.96875
328,160.96875
328,162.96875
328,163.96875
328,164.96875
328,165.96875
328,166.96875
328,167.96875
328,168.96875
328,169.96875
328,170.96875
328,171.96875
328,171.96875
328,172.96875
328,173.96875
328,173.96875
328,174.96875
328,174.96875
327,174.96875
327,174.96875
327,174.96875
327,174.96875
327,174.96875
327,174.96875
327,175.96875
326,175.96875
326,175.96875
325,176.96875
325,176.96875
324,177.96875
324,178.96875
323,178.96875
323,178.96875
323,178.96875
324,178.96875
324,178.96875
324,178.96875
325,178.96875
325,178.96875
325,178.96875
325,178.96875
326,178.96875
326,178.96875
327,179.96875
327,179.96875
328,179.96875
328,179.96875
328,180.96875
328,180.96875
328,180.96875
329,180.96875
330,181.96875
331,181.96875
332,181.96875
333,182.96875
334,182.96875
334,182.96875
336,183.96875
336,183.96875
337,183.96875
338,184.96875
338,184.96875
339,185.96875
340,185.96875
341,185.96875
342,186.96875
343,186.96875
344,186.96875
345,187.96875
346,187.96875
347,187.96875
348,188.96875
350,188.96875
350,188.96875
351,188.96875
352,188.96875
352,188.96875
353,189.96875
354,189.96875
355,189.96875
356,190.96875
357,190.96875
358,190.96875
359,191.96875
360,191.96875
362,192.96875
363,193.96875
364,193.96875
367,194.96875
369,194.96875
371,195.96875
374,195.96875
375,195.96875
376,195.96875
377,195.96875
379,195.96875
380,195.96875
381,195.96875
382,195.96875
383,195.96875
383,195.96875
383,195.96875
384,195.96875
384,195.96875
384,195.96875
385,196.96875
